TAP version 13
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'issues',
#   GITLAB_TOOLS: 'list_pipelines',
#   USE_GITLAB_WIKI: 'true',
#   GITLAB_READ_ONLY_MODE: 'true',
#   PORT: '3290'
# }
# Launcher: Server process spawned with PID: 56739
# Launcher: Server process spawned.
    # Subtest: GITLAB_TOOLSETS=issues + GITLAB_DENIED_TOOLS_REGEX=^(create_|delete_)
        # Subtest: excludes tools matching the denial regex
        ok 1 - excludes tools matching the denial regex
          ---
          duration_ms: 0.131167
          type: 'test'
          ...
        # Subtest: keeps non-matching issue tools
        ok 2 - keeps non-matching issue tools
          ---
          duration_ms: 0.040459
          type: 'test'
          ...
        1..2
    ok 9 - GITLAB_TOOLSETS=issues + GITLAB_DENIED_TOOLS_REGEX=^(create_|delete_)
      ---
      duration_ms: 1231.025417
      type: 'suite'
      ...
# [Server Output]: [32mINFO[39m [14:06:04.517] (56726): [36mSIGTERM received, starting graceful shutdown...[39m
# [32mINFO[39m [14:06:04.517] (56726): [36mClosing 1 active sessions...[39m
# [33mWARN[39m [14:06:04.517] (56726): [36mStreamable HTTP transport closed for session 02688ecd-0318-4fc0-879a-57aa21c8aeff, cleaning up[39m
# [32mINFO[39m [14:06:04.517] (56726): [36mSession 02688ecd-0318-4fc0-879a-57aa21c8aeff: cleaned up auth mapping[39m
# [32mINFO[39m [14:06:04.517] (56726): [36mHTTP server closed[39m
# [32mINFO[39m [14:06:04.517] (56726): [36mGraceful shutdown complete[39m
# [Launcher DEBUG] Process 56726 exited with code 0
# [Launcher DEBUG] Process 56726 closed with code 0
# [Server Output]: [33mWARN[39m [14:06:04.692] (56739): [36mGITLAB_TOOLSETS is set alongside legacy flags (USE_PIPELINE, USE_MILESTONE, USE_GITLAB_WIKI). Legacy flags add tools additively on top of the toolset selection and may produce unexpected results.[39m
# [Server Output]: [32mINFO[39m [14:06:04.692] (56739): [36mRemote authorization enabled: tokens will be read from HTTP headers[39m
# [32mINFO[39m [14:06:04.692] (56739): [36mConfiguration validation passed[39m
# [32mINFO[39m [14:06:04.692] (56739): [36mInitializing server with transport mode:[39m
# [33mWARN[39m [14:06:04.692] (56739): [36mStarting GitLab MCP Server with Streamable HTTP transport[39m
# [32mINFO[39m [14:06:04.694] (56739): [36mConfigured GitLab API URLs: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:06:04.694] (56739): [36mDefault GitLab API URL: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:06:04.696] (56739): [36mGitLab MCP Server running with Streamable HTTP transport[39m
# [32mINFO[39m [14:06:04.696] (56739): [36m[32mEndpoint: http://127.0.0.1:3290/mcp[0m[39m
# Launcher: launchServer function entered.
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'pipelines',
#   USE_PIPELINE: 'true',
#   PORT: '3300'
# }
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'pipelines',
#   USE_PIPELINE: 'true',
#   PORT: '3300'
# }
# Launcher: Server process spawned with PID: 56752
# Launcher: Server process spawned.
    # Subtest: GITLAB_TOOLSETS=issues + GITLAB_TOOLS=list_pipelines + USE_GITLAB_WIKI=true + GITLAB_READ_ONLY_MODE=true
        # Subtest: includes read-only issue tools
        ok 1 - includes read-only issue tools
          ---
          duration_ms: 0.080958
          type: 'test'
          ...
        # Subtest: includes list_pipelines (read-only individual tool)
        ok 2 - includes list_pipelines (read-only individual tool)
          ---
          duration_ms: 0.026459
          type: 'test'
          ...
        # Subtest: includes read-only wiki tools from legacy flag
        ok 3 - includes read-only wiki tools from legacy flag
          ---
          duration_ms: 0.024875
          type: 'test'
          ...
        # Subtest: excludes write tools across all sources
        ok 4 - excludes write tools across all sources
          ---
          duration_ms: 0.021083
          type: 'test'
          ...
        1..4
    ok 10 - GITLAB_TOOLSETS=issues + GITLAB_TOOLS=list_pipelines + USE_GITLAB_WIKI=true + GITLAB_READ_ONLY_MODE=true
      ---
      duration_ms: 1220.306833
      type: 'suite'
      ...
# [Server Output]: [33mWARN[39m [14:06:05.728] (56739): [36mStreamable HTTP session initialized: 4a4997b9-b912-4c33-8a48-4f674cdb1b0c[39m
# [Server Output]: [32mINFO[39m [14:06:05.728] (56739): [36mSession 4a4997b9-b912-4c33-8a48-4f674cdb1b0c: stored Authorization header[39m
# [32mINFO[39m [14:06:05.737] (56739): [36mSIGTERM received, starting graceful shutdown...[39m
# [32mINFO[39m [14:06:05.738] (56739): [36mClosing 1 active sessions...[39m
# [33mWARN[39m [14:06:05.738] (56739): [36mStreamable HTTP transport closed for session 4a4997b9-b912-4c33-8a48-4f674cdb1b0c, cleaning up[39m
# [32mINFO[39m [14:06:05.738] (56739): [36mSession 4a4997b9-b912-4c33-8a48-4f674cdb1b0c: cleaned up auth mapping[39m
# [32mINFO[39m [14:06:05.738] (56739): [36mHTTP server closed[39m
# [32mINFO[39m [14:06:05.738] (56739): [36mGraceful shutdown complete[39m
# [Launcher DEBUG] Process 56739 exited with code 0
# [Launcher DEBUG] Process 56739 closed with code 0
# [Server Output]: [33mWARN[39m [14:06:05.912] (56752): [36mGITLAB_TOOLSETS is set alongside legacy flags (USE_PIPELINE, USE_MILESTONE, USE_GITLAB_WIKI). Legacy flags add tools additively on top of the toolset selection and may produce unexpected results.[39m
# [Server Output]: [32mINFO[39m [14:06:05.912] (56752): [36mRemote authorization enabled: tokens will be read from HTTP headers[39m
# [32mINFO[39m [14:06:05.912] (56752): [36mConfiguration validation passed[39m
# [32mINFO[39m [14:06:05.913] (56752): [36mInitializing server with transport mode:[39m
# [33mWARN[39m [14:06:05.913] (56752): [36mStarting GitLab MCP Server with Streamable HTTP transport[39m
# [32mINFO[39m [14:06:05.914] (56752): [36mConfigured GitLab API URLs: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:06:05.914] (56752): [36mDefault GitLab API URL: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:06:05.917] (56752): [36mGitLab MCP Server running with Streamable HTTP transport[39m
# [32mINFO[39m [14:06:05.917] (56752): [36m[32mEndpoint: http://127.0.0.1:3300/mcp[0m[39m
# [Server Output]: [33mWARN[39m [14:06:06.964] (56752): [36mStreamable HTTP session initialized: 2cedcbfe-e72c-4bc8-b208-0716a89ae569[39m
# [32mINFO[39m [14:06:06.964] (56752): [36mSession 2cedcbfe-e72c-4bc8-b208-0716a89ae569: stored Authorization header[39m
# Launcher: launchServer function entered.
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
